param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 11.35, 21.535, 10.185, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 24.83, 22.6333, 8.45984, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 13.83, 20.4325, 8.25879, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 31.09, 22.564, 8.52873, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 11.38, 20.7, 8.83111, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 25.2, 21.3429, 8.32628, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 41.56, 23.87, 10.2648, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 20.85, 23.5344, 9.72418, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 11.43, 11.43, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 11.35, 11.39, 0.04, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 27.79, 16.8567, 7.7311, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 15.88, 16.6125, 6.70867, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 26.41, 18.572, 7.16684, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 19.81, 18.7783, 6.55865, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 21.84, 19.2157, 6.16592, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 26.05, 20.07, 6.19475, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.3, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 26.56, 26.56, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 39.67, 33.115, 6.555, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 72.61, 46.28, 19.3721, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 80.78, 54.905, 22.464, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 83.35, 60.594, 23.0904, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 84.6, 64.595, 22.8985, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 86.26, 67.69, 22.5147, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 86.87, 70.0875, 21.9951, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 87.6, 72.0333, 21.4551, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 10, 87.83, 73.613, 20.8985, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 11, 87.75, 74.8982, 20.3361, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 12, 88.18, 76.005, 19.8134, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 13, 88.16, 76.94, 19.3097, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 14, 89.58, 77.8429, 18.8899, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 15, 88.54, 78.556, 18.4434, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 16, 88.76, 79.1938, 18.0278, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 17, 89.42, 79.7953, 17.6542, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 18, 89.29, 80.3228, 17.2941, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 19, 89.16, 80.7879, 16.9482, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 20, 88.96, 81.1965, 16.6148, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 21, 89.82, 81.6071, 16.318, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 22, 90, 81.9886, 16.0384, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 23, 89.73, 82.3252, 15.7651, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 24, 90.02, 82.6458, 15.5096, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 25, 89.91, 82.9364, 15.2627, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 26, 90.02, 90.02, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 27, 89.76, 89.89, 0.13, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 28, 90.71, 90.1633, 0.40086, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 29, 90.35, 90.21, 0.356441, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 30, 90.62, 90.292, 0.358519, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 31, 89.78, 90.2067, 0.378843, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 32, 90.78, 90.2886, 0.404066, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 33, 90.91, 90.3662, 0.430231, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 34, 91.19, 90.4578, 0.481197, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 35, 90.69, 90.481, 0.461789, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 36, 91.03, 90.5309, 0.467731, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 37, 91.21, 90.5875, 0.48556, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 38, 91.42, 90.6515, 0.516569, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 39, 91.21, 90.6914, 0.51814, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 40, 91.34, 90.7347, 0.526065, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 41, 90.55, 90.7231, 0.511318, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 42, 91.8, 90.7865, 0.557019, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 43, 90.41, 90.7656, 0.548151, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 44, 91.43, 90.8005, 0.553776, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 45, 90.29, 90.775, 0.551103, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 46, 90.81, 90.7767, 0.537874, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 47, 90.63, 90.77, 0.526394, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 48, 90.65, 90.7648, 0.515405, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 49, 91.13, 90.78, 0.509804, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 50, 91.9, 90.8248, 0.545594, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 51, 90.96, 90.96, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
